0.0,0.00033385460429264356
0.003218324271895972,0.001655275230395661
0.009465117962115471,-0.0005175192281013108
0.016323181959458553,-0.00013781687733108327
0.017792266081094986,0.0007347627123903298
0.023513977777030324,0.0006495045405046087
0.026994087014570862,0.0011021823515399245
0.030003288497960273,-0.0003345106605763346
0.030451674714167626,0.0011183534017870152
0.03401875751974327,0.0002840715630623627
0.03550632897599724,0.0013010593202775445
0.037967281185787446,0.0019041682345276052
0.04321186202117498,-0.0016474163301251575
0.0473174943425803,0.0010097848414529482
0.04918500843020317,-0.0014483073796892488
0.05463375157998843,-0.001147826599951508
0.06034475181618811,-0.0011622422892091336
0.06151537831440039,0.00040946037727640895
0.06164534772727023,-0.0009084716861028683
0.06857065621689289,0.0004754120818531047
0.071846554448666,-0.001543201079007589
0.07551076173022105,-0.00010066771934105767
0.08235635315566439,-0.0005128012467648935
0.08633118036559587,0.0014008527471878792
0.09014199441282006,-0.001332940054912015
0.09247674898171213,-0.0008281046126408784
0.0973420739576501,-0.0018226643381824032
0.10005166150135794,-0.0007352544234765431
0.10343326610898455,-0.0018445773770187288
0.10484726386997063,0.001006903123412296
0.10952393233748244,0.0004504738009982432
0.10958865409699718,-0.0019714172368686246
0.11645852097446313,-0.0013417819077562807
0.12200972359579199,-0.0004972868481318403
0.12845187159649665,-0.001005981546222134
0.13515284000682468,-0.0002973996235220482
0.13702515897382336,0.0001317369387354994
0.14339722193498697,-0.001079257026475937
0.14889972803564164,0.001974473990916761
0.15131319691287637,0.001827529697079261
0.1532534209235383,0.0005821082911289257
0.1582474977393129,0.0017164335886664939
0.16270422469011483,-0.0011037049819569219
0.16401194620286155,0.00021324331659080785
0.16831658588701606,0.0007978388341713681
0.17421438415262736,-0.0011046337927438353
0.17899231134848573,-0.0008028449552440706
0.18373804994325096,-0.0015435641420100505
0.18672983891890121,-0.0014848722732842686
0.18709199495568876,0.0015459131437403995
0.1922255837320564,0.0018391712606500247
0.19387051910031633,-0.0009626444131851855
0.19882915195125822,0.0016625030994777282
0.1989480948091386,-0.0007816055464925582
0.19910014965501618,-0.0005488652384094952
0.20519427177897417,-0.0002606959517441412
0.20547539748656987,0.0002826638455883901
0.2076527494049669,0.0006003904187804934
0.20948615880891017,0.00026434868422811554
0.21416185301794974,0.0011678119883290583
